Protein_A	Protein_B	Uniprot_A	Uniprot_B
AARSD1	RPL23	Q9BTE6	P62829
ACTBL2	CCT2	Q562R1	P78371
ACTBL2	CCT7	Q562R1	Q99832
ACTL6A	CCT2	O96019	P78371
ACTL6A	RUVBL2	O96019	Q9Y230
ACTR10	DCTN1	Q9NZ32	Q14203
ACTR1A	DCTN1	P61163	Q14203
ACTR1B	CCT2	P42025	P78371
ACTR3	CCT2	P61158	P78371
ACTR6	RUVBL2	Q9GZN1	Q9Y230
ANAPC1	ANAPC5	Q9H1A4	Q9UJX4
ANAPC2	ANAPC5	Q9UJX6	Q9UJX4
ANAPC2	CDC16	Q9UJX6	Q13042
ANAPC2	CDC26	Q9UJX6	Q8NHZ8
ANAPC2	MAD2L1	Q9UJX6	Q13257
ANAPC5	ANAPC7	Q9UJX4	Q9UJX3
ANAPC5	ATL3	Q9UJX4	Q6DD88
ANAPC5	CDC16	Q9UJX4	Q13042
ANAPC5	CDC23	Q9UJX4	Q9UJX2
ANAPC5	CDC26	Q9UJX4	Q8NHZ8
ANAPC5	CDC27	Q9UJX4	P30260
ANAPC5	HSPA8	Q9UJX4	P11142
ARMC8	RANBP9	Q8IUR7	Q96S59
BCCIP	RPL23	Q9P287	P62829
BCL7A	SMARCC1	Q4VC05	Q92922
BCL7C	SMARCC1	Q8WUZ0	Q92922
BRD8	RUVBL2	Q9H0E9	Q9Y230
BUB3	CCT2	O43684	P78371
BUB3	CCT7	O43684	Q99832
C1D	EXOSC10	Q13901	Q01780
C1D	EXOSC2	Q13901	Q13868
C8orf33	RPL23A	Q9H7E9	P62750
CAPN2	RPL23	P17655	P62829
CAPZA1	DCTN1	P52907	Q14203
CAPZA2	DCTN1	P47755	Q14203
CAPZB	DCTN1	P47756	Q14203
CCT2	CCT3	P78371	P49368
CCT2	CCT4	P78371	P50991
CCT2	CCT5	P78371	P48643
CCT2	CCT6A	P78371	P40227
CCT2	CCT7	P78371	Q99832
CCT2	CCT8	P78371	P50990
CCT2	CDC40	P78371	O60508
CCT2	CSTF1	P78371	Q05048
CCT2	DCAF13	P78371	Q9NV06
CCT2	DCAF7	P78371	P61962
CCT2	GNB1	P78371	P62873
CCT2	GNB2	P78371	P62879
CCT2	METAP2	P78371	P50579
CCT2	NEDD1	P78371	Q8NHV4
CCT2	PDCL	P78371	Q13371
CCT2	PPP4C	P78371	P60510
CCT2	PPP6C	P78371	O00743
CCT2	PRDX2	P78371	P32119
CCT2	TCP1	P78371	P17987
CCT2	THOC3	P78371	Q96J01
CCT2	TSSC1	P78371	Q53HC9
CCT2	TUBB2A	P78371	Q13885
CCT2	TXNDC9	P78371	O14530
CCT2	UTP18	P78371	Q9Y5J1
CCT2	WDR61	P78371	Q9GZS3
CCT2	WDR70	P78371	Q9NW82
CCT2	WDR74	P78371	Q6RFH5
CCT2	WDR77	P78371	Q9BQA1
CCT2	WDR91	P78371	A4D1P6
CCT3	CCT7	P49368	Q99832
CCT4	CCT7	P50991	Q99832
CCT5	CCT7	P48643	Q99832
CCT6A	CCT7	P40227	Q99832
CCT7	CCT8	Q99832	P50990
CCT7	CDC40	Q99832	O60508
CCT7	DCAF13	Q99832	Q9NV06
CCT7	DCAF7	Q99832	P61962
CCT7	GNB1	Q99832	P62873
CCT7	HDAC1	Q99832	Q13547
CCT7	METAP2	Q99832	P50579
CCT7	NEDD1	Q99832	Q8NHV4
CCT7	PDCL	Q99832	Q13371
CCT7	PPP4C	Q99832	P60510
CCT7	TCP1	Q99832	P17987
CCT7	THOC3	Q99832	Q96J01
CCT7	TSSC1	Q99832	Q53HC9
CCT7	TXNDC9	Q99832	O14530
CCT7	WDR61	Q99832	Q9GZS3
CCT7	WDR70	Q99832	Q9NW82
CCT7	WDR77	Q99832	Q9BQA1
COPB1	COPE	P53618	O14579
COPB1	COPZ1	P53618	P61923
CPSF2	CPSF4	Q9P2I0	O95639
CPSF3	CPSF4	Q9UKF6	O95639
CPSF4	FIP1L1	O95639	Q6UN15
CPSF4	P4HA1	O95639	P13674
CPSF4	P4HA2	O95639	O15460
CPSF4	SRSF3	O95639	P84103
CPSF4	SRSF4	O95639	Q08170
CPSF4	SYMPK	O95639	Q92797
CPSF4	WDR33	O95639	Q9C0J8
CSTF2	CSTF2T	P33240	Q9H0L4
CSTF2	SYMPK	P33240	Q92797
CTCF	RPL23A	P49711	P62750
DAXX	RPL23A	Q9UER7	P62750
DBT	DLD	P11182	P09622
ACTR1B	DCTN1	P42025	Q14203
DCTN1	DCTN2	Q14203	Q13561
DCTN1	DCTN3	Q14203	O75935
DCTN1	DCTN4	Q14203	Q9UJW0
DCTN1	DCTN5	Q14203	Q9BTE1
CCT2	DCTN5	P78371	Q9BTE1
DDX21	RPL23A	Q9NR30	P62750
DDX27	RPL23A	Q96GQ7	P62750
DDX50	RANBP9	Q9BQ39	Q96S59
DHX57	RPL23A	Q6P158	P62750
DIS3	EXOSC2	Q9Y2L1	Q13868
DIS3L	EXOSC2	Q8TF46	Q13868
DLAT	DLD	P10515	P09622
C7orf55	DLD	Q96HJ9	P09622
DLD	DLST	P09622	P36957
DLD	HLTF	P09622	Q14527
DLD	NFS1	P09622	Q9Y697
DLD	OGDH	P09622	Q02218
DLD	PDHA1	P09622	P08559
DLD	PDHB	P09622	P11177
DLD	PDHX	P09622	O00330
DLD	PDK3	P09622	Q15120
DNAJA2	RPL23	O60884	P62829
DPCD	RUVBL2	Q9BVM2	Q9Y230
DPF1	SMARCC1	Q92782	Q92922
DPF2	SMARCC1	Q92785	Q92922
DPF3	SMARCC1	Q92784	Q92922
DYNC1H1	DYNC1I1	Q14204	O14576
DYNC1H1	DYNC1I2	Q14204	Q13409
DYNC1H1	DYNC1LI1	Q14204	Q9Y6G9
DYNC1I1	DYNC1I2	O14576	Q13409
DYNC1I2	DYNC1LI1	Q13409	Q9Y6G9
DYNC1I2	DYNC1LI2	Q13409	O43237
DYNC1I2	PAPSS1	Q13409	O43252
EIF3A	EIF3D	Q14152	O15371
EIF3A	EIF3E	Q14152	P60228
EIF3A	EIF3F	Q14152	O00303
EIF3A	EIF3G	Q14152	O75821
EIF3A	EIF3H	Q14152	O15372
EIF3A	EIF3I	Q14152	Q13347
EIF3A	EIF3L	Q14152	Q9Y262
EIF3A	EIF3M	Q14152	Q7L2H7
EIF3A	EIF4A1	Q14152	P60842
EP400	RUVBL2	Q96L91	Q9Y230
EXOSC1	EXOSC10	Q9Y3B2	Q01780
EXOSC1	EXOSC2	Q9Y3B2	Q13868
EXOSC10	EXOSC2	Q01780	Q13868
EXOSC10	EXOSC3	Q01780	Q9NQT5
EXOSC10	EXOSC4	Q01780	Q9NPD3
EXOSC10	EXOSC5	Q01780	Q9NQT4
EXOSC10	EXOSC7	Q01780	Q15024
EXOSC10	EXOSC8	Q01780	Q96B26
EXOSC10	MPHOSPH6	Q01780	Q99547
EXOSC10	RPL15	Q01780	P61313
EXOSC10	RPL4	Q01780	P36578
EXOSC2	EXOSC3	Q13868	Q9NQT5
EXOSC2	EXOSC4	Q13868	Q9NPD3
EXOSC2	EXOSC5	Q13868	Q9NQT4
EXOSC2	EXOSC6	Q13868	Q5RKV6
EXOSC2	EXOSC7	Q13868	Q15024
EXOSC2	EXOSC8	Q13868	Q96B26
EXOSC2	EXOSC9	Q13868	Q06265
EXOSC2	HBS1L	Q13868	Q9Y450
EXOSC2	MPHOSPH6	Q13868	Q99547
EXOSC2	NVL	Q13868	O15381
EXOSC2	RBM7	Q13868	Q9Y580
EXOSC2	WDR43	Q13868	Q15061
EXOSC2	ZCCHC8	Q13868	Q6NZY4
CCT2	GANAB	P78371	Q14697
GINS3	MCM2	Q9BRX5	P49736
GINS4	MCM2	Q9BRT9	P49736
GNB1	PFDN1	P62873	O60925
CCT2	GNB1L	P78371	Q9BYB4
CCT7	GNB1L	Q99832	Q9BYB4
GNB2	PFDN1	P62879	O60925
GNL2	RPL23A	Q13823	P62750
GTPBP4	RPL23A	Q9BZE4	P62750
H2AFY2	MCM2	Q9P0M6	P49736
CCT2	HDAC1	P78371	Q13547
HDGFRP2	SMARCC1	Q7Z4V5	Q92922
HIST1H1B	RPL23A	P16401	P62750
HIST1H4A	MCM2	P62805	P49736
IGBP1	PPP2CA	P78318	P67775
CPSF4	JMJD6	O95639	Q6NYC1
KCTD12	RPL23	Q96CX2	P62829
KPNA2	SMARCC1	P52292	Q92922
KRI1	RPL23A	Q8N9T8	P62750
KRR1	RPL23A	Q13601	P62750
LARP7	RPL23A	Q4G0J3	P62750
LSS	RPL23	P48449	P62829
ANAPC5	MAD2L1	Q9UJX4	Q13257
MCM2	MCM3	P49736	P25205
MCM2	MCM4	P49736	P33991
MCM2	MCM6	P49736	Q14566
MCM2	MCM7	P49736	P33993
MCM2	MCMBP	P49736	Q9BTE3
MCM2	RBBP4	P49736	Q09028
MCM2	SSRP1	P49736	Q08945
MCM2	SUPT16H	P49736	Q9Y5B9
MCM2	TONSL	P49736	Q96HA7
MRPL12	SEPT2	P52815	Q15019
MRPL28	RPL23A	Q13084	P62750
MRPL4	RANBP9	Q9BYD3	Q96S59
CPSF4	MRPS17	O95639	Q9Y2R5
NAP1L1	RPL23A	P55209	P62750
NAT10	RPL23A	Q9H0A0	P62750
NEXN	RPL23	Q0ZGT2	P62829
NPM1	RPL23A	P06748	P62750
CSTF2	P4HA1	P33240	P13674
PDRG1	PFDN1	Q9NUG6	O60925
PFDN1	PFDN2	O60925	Q9UHV9
PFDN1	PFDN4	O60925	Q9NQP4
PFDN1	PFDN5	O60925	Q99471
PFDN1	PFDN6	O60925	O15212
PFDN1	ROCK2	O60925	O75116
PFDN1	RPL10	O60925	P27635
PFDN1	SNRNP40	O60925	Q96DI7
PFDN1	VBP1	O60925	P61758
PFDN1	WDR61	O60925	Q9GZS3
PIGT	RANBP9	Q969N2	Q96S59
PIH1D1	RUVBL2	Q9NWS0	Q9Y230
PPME1	PPP2CA	Q9Y570	P67775
PPP2CA	PPP2R1A	P67775	P30153
PPP2CA	ZFC3H1	P67775	O60293
CCT7	PRDX2	Q99832	P32119
PSMA1	PSMA3	P25786	P25788
PSMA2	PSMA3	P25787	P25788
PSMA3	PSMA5	P25788	P28066
PSMA3	PSMB1	P25788	P20618
PSMA3	PSMB2	P25788	P49721
PSMA3	PSMB3	P25788	P49720
PSMA3	PSMB4	P25788	P28070
PSMC3	RPL23	P17980	P62829
PSME1	RPL23	Q06323	P62829
PYCRL	RPL23	Q53H96	P62829
RABEP1	SMARCC1	Q15276	Q92922
RANBP9	RMND5A	Q96S59	Q9H871
CCT2	RAP2C	P78371	Q9Y3L5
CCT7	RAP2C	Q99832	Q9Y3L5
RBM19	RPL23A	Q9Y4C8	P62750
ANAPC5	RBM28	Q9UJX4	Q9NW13
RBM28	RPL23A	Q9NW13	P62750
RPL17	RPL23A	P18621	P62750
LIMA1	RPL23	Q9UHB6	P62829
RPL23	SSSCA1	P62829	O60232
RPL23	TMOD2	P62829	Q9NZR1
RPL23	TUBB	P62829	P07437
BMS1	RPL23A	Q14692	P62750
BRIX1	RPL23A	Q8TDN6	P62750
C3orf17	RPL23A	Q6NW34	P62750
CCDC86	RPL23A	Q9H6F5	P62750
DDX10	RPL23A	Q13206	P62750
DDX31	RPL23A	Q9H8H2	P62750
DDX55	RPL23A	Q8NHQ9	P62750
DKC1	RPL23A	O60832	P62750
GLYR1	RPL23A	Q49A26	P62750
MRPS26	RPL23A	Q9BYN8	P62750
NOC4L	RPL23A	Q9BVI4	P62750
NOP14	RPL23A	P78316	P62750
NOP16	RPL23A	Q9Y3C1	P62750
NVL	RPL23A	O15381	P62750
PDCD11	RPL23A	Q14690	P62750
PRKRA	RPL23A	O75569	P62750
RPL23A	RPL26L1	P62750	Q9UNX3
RPL23A	RPL36AL	P62750	Q969Q0
RPL23A	RPL37A	P62750	P61513
RPL23A	RPS10	P62750	P46783
RPL23A	RPS15	P62750	P62841
RPL23A	RPS16	P62750	P62249
RPL23A	RPS17	P62750	P08708
RPL23A	RPS19	P62750	P39019
RPL23A	RPS2	P62750	P15880
RPL23A	RPS23	P62750	P62266
RPL23A	RPS3	P62750	P23396
RPL23A	RPS3A	P62750	P61247
RPL23A	RPS5	P62750	P46782
RPL23A	RPS6	P62750	P62753
RPL23A	RRP12	P62750	Q5JTH9
RPL23A	RRS1	P62750	Q15050
RPL23A	SF3B2	P62750	Q13435
RPL23A	SRSF5	P62750	Q13243
RPL23A	STAU1	P62750	O95793
RPL23A	STAU2	P62750	Q9NUL3
RPL23A	SURF6	P62750	O75683
RPL23A	TFB1M	P62750	Q8WVM0
RPL23A	TOE1	P62750	Q96GM8
RPL23A	TRMT1L	P62750	Q7Z2T5
RPL23A	UBE2O	P62750	Q9C0C9
RPL23A	VPRBP	P62750	Q9Y4B6
RPL23A	YBX1	P62750	P67809
RPL23A	YTHDC1	P62750	Q96MU7
RPL23A	ZC3H8	P62750	Q8N5P1
RPL23A	ZC3HAV1	P62750	Q7Z2W4
RPL23A	ZNF346	P62750	Q9UL40
DCTN1	RPS19BP1	Q14203	Q86WX3
FUS	RPS27	P35637	P42677
RUVBL1	RUVBL2	Q9Y265	Q9Y230
POLR3A	RUVBL2	O14802	Q9Y230
RUVBL2	TRRAP	Q9Y230	Q9Y4A5
COPB1	SEC61B	P53618	P60468
SEPT11	SEPT2	Q9NVA2	Q15019
SEPT2	SEPT6	Q15019	Q14141
SEPT2	SEPT7	Q15019	Q16181
SEPT2	SEPT9	Q15019	Q9UHD8
SFPQ	SMARCC1	P23246	Q92922
ANAPC2	SKP1	Q9UJX6	P63208
SMARCB1	SMARCC1	Q12824	Q92922
SMARCC1	SMARCC2	Q92922	Q8TAQ2
SMARCC1	SMARCD1	Q92922	Q96GM5
SMARCC1	SMARCE1	Q92922	Q969G3
SMARCC1	SS18	Q92922	Q15532
RPL23	TOR1AIP2	P62829	Q8NFQ8
DYNC1H1	TRAP1	Q14204	Q12931
RPL23	TSSC1	P62829	Q53HC9
CCT2	TUBB2B	P78371	Q9BVA1
RPL23	UBE2O	P62829	Q9C0C9
CCT2	WDR37	P78371	Q9Y2I8
CPSF4	ZC3H18	O95639	Q86VM9
EXOSC10	ZC3H18	Q01780	Q86VM9
EXOSC2	ZFC3H1	Q13868	O60293
